SID,attendance_rate,actual_present_rate
00000006,68.75,92.7710843373494
00000042,66.17647058823529,100.0
00000044,12.5,33.33333333333333
00000077,0.0,100.0
00000092,0.0,100.0
00000114,,0.0
00000141,67.76315789473685,97.16981132075472
00000150,85.25641025641025,100.0
00000167,77.67857142857143,100.0
00000177,0.0,100.0
00000193,83.97435897435898,99.24242424242425
00000203,75.0,100.0
00000242,0.0,100.0
00000245,80.92105263157895,99.19354838709677
00000246,95.45454545454545,100.0
00000302,43.42105263157895,97.05882352941177
00000304,37.5,100.0
00000306,67.3076923076923,93.33333333333333
00000330,16.666666666666664,100.0
00000342,0.0,100.0
00000364,0.0,100.0
00000387,81.41025641025641,100.0
00000391,73.07692307692307,100.0
00000398,42.857142857142854,100.0
00000414,28.333333333333332,100.0
00000424,36.206896551724135,95.45454545454545
00000425,0.0,100.0
00000430,71.15384615384616,97.36842105263158
00000494,73.71794871794873,99.13793103448276
00000500,150.0,100.0
00000535,83.97435897435898,100.0
00000590,,0.0
00000658,100.0,100.0
00000694,63.63636363636363,100.0
00000764,68.93939393939394,98.91304347826086
00000910,0.0,100.0
00000969,,0.0
00000990,0.0,100.0
00001018,84.21052631578947,96.96969696969697
00001033,25.0,100.0
00001055,50.0,100.0
00001104,40.78947368421053,98.4126984126984
00001107,20.689655172413794,100.0
00001129,0.0,100.0
00001144,0.0,0.0
00001233,62.82051282051282,98.0
00001237,50.0,94.11764705882352
00001312,25.71428571428571,90.0
00001333,87.5,100.0
00001362,63.33333333333333,86.36363636363636
00001408,20.0,100.0
00001415,23.52941176470588,100.0
00001519,0.0,100.0
00001543,0.0,100.0
00001601,73.68421052631578,100.0
00001621,0.0,100.0
00001631,83.33333333333334,100.0
00001716,1.3888888888888888,50.0
00001722,0.0,100.0
00001766,200.0,100.0
00001771,66.66666666666666,100.0
00001831,76.31578947368422,90.625
00001841,0.0,100.0
00001876,0.0,100.0
00001879,82.6923076923077,100.0
00001934,42.1875,90.0
00001948,0.0,100.0
00001965,67.10526315789474,100.0
00001975,83.33333333333334,100.0
00001995,0.0,0.0
00002056,18.181818181818183,100.0
00002068,50.0,100.0
00002075,7.894736842105263,100.0
00002093,57.758620689655174,100.0
00002100,57.23684210526315,100.0
00002136,11.428571428571429,80.0
00002248,0.0,100.0
00002343,51.85185185185185,87.5
00002344,100.0,100.0
00002370,73.52941176470588,99.00990099009901
00002372,0.0,100.0
00002393,0.0,100.0
00002407,44.11764705882353,100.0
00002456,12.5,100.0
00002459,0.0,100.0
00002478,100.0,100.0
00002506,62.5,100.0
00002547,77.38095238095238,100.0
00002687,84.21052631578947,100.0
00002752,0.0,100.0
00002812,0.0,100.0
00002995,58.06451612903226,100.0
00003210,0.0,100.0
00003427,25.0,100.0
00003654,57.14285714285714,100.0
00003740,43.47826086956522,100.0
00003818,40.0,100.0
00003844,83.97435897435898,99.61977186311786
00003947,83.33333333333334,100.0
00004051,49.32432432432432,100.0
00004052,20.535714285714285,85.18518518518519
00004055,82.05128205128204,100.0
00004114,48.333333333333336,98.30508474576271
00004208,16.666666666666664,100.0
00004322,0.0,100.0
00004410,66.66666666666666,100.0
00004628,66.66666666666666,100.0
00004946,89.47368421052632,97.14285714285714
00005000,0.0,100.0
00005089,0.0,100.0
00007796,,0.0
00008657,21.875,100.0
00008846,74.26470588235294,99.01960784313727
00008944,200.0,100.0
00013161,58.06451612903226,100.0
00015740,83.33333333333334,100.0
00016860,0.0,100.0
00017758,56.730769230769226,100.0
00033212,6.25,100.0
00033549,0.0,100.0
00054490,0.0,100.0
00060077,37.5,100.0
00092499,120.0,100.0
19040015,75.0,100.0
19040020,5.952380952380952,100.0
19040024,25.0,93.67088607594937
19040025,5.357142857142857,30.0
19040026,75.0,100.0
19040041,0.0,100.0
19040046,77.77777777777779,96.0
19040054,30.0,100.0
19040068,56.25,100.0
19040075,53.52564102564102,100.0
19040097,45.0,97.67441860465115
19040109,0.0,100.0
19040127,0.0,100.0
19040128,22.435897435897438,93.33333333333333
19040150,60.256410256410255,100.0
19040156,17.857142857142858,100.0
19040158,86.85897435897436,100.0
19040165,10.227272727272728,94.73684210526315
19040175,63.46153846153846,100.0
19040180,13.486842105263158,82.0
19040195,0.0,100.0
19040200,37.5,91.93548387096774
19040228,36.36363636363637,100.0
19040258,37.5,100.0
19040301,0.0,100.0
19040318,102.30263157894737,99.36102236421725
19042448,23.31081081081081,100.0
19042477,20.60810810810811,85.91549295774648
19042647,37.82894736842105,95.0413223140496
19042695,75.0,96.7741935483871
19042777,10.795454545454545,90.47619047619048
19050013,38.46153846153847,100.0
19050037,15.0,94.73684210526315
19050039,32.69230769230769,89.47368421052632
19050076,28.716216216216218,97.70114942528735
19050089,35.9375,82.14285714285714
19050101,8.59375,100.0
19050118,39.5,97.53086419753086
19050134,60.810810810810814,98.9010989010989
19050153,11.666666666666666,96.55172413793103
19050190,0.0,100.0
19050208,70.51282051282051,99.5475113122172
19050221,12.5,71.73913043478261
19050233,50.0,100.0
19050296,21.180555555555554,95.3125
19050305,45.94594594594595,90.06622516556291
19050313,55.00000000000001,98.50746268656717
19050342,39.743589743589745,93.93939393939394
19050349,87.5,100.0
19050352,18.75,100.0
19052454,52.02702702702703,96.85534591194968
19052826,57.23684210526315,98.86363636363636
19060016,0.0,100.0
19060027,37.5,100.0
19060038,18.421052631578945,100.0
19060056,70.83333333333334,100.0
19060063,17.307692307692307,90.0
19060131,28.205128205128204,94.6236559139785
19060141,23.4375,100.0
19060160,75.0,100.0
19060172,28.57142857142857,88.88888888888889
19060183,70.06578947368422,99.53271028037383
19060191,98.07692307692307,99.02912621359224
19060197,98.02631578947368,99.33333333333333
19060202,67.3076923076923,98.13084112149532
19060227,12.916666666666668,100.0
19060249,39.743589743589745,96.12403100775194
19060250,116.66666666666667,100.0
19060258,71.42857142857143,100.0
19060340,27.960526315789476,95.50561797752809
19060345,8.46774193548387,87.5
19060347,5.0,100.0
19062552,66.66666666666666,93.20388349514563
19062618,47.756410256410255,98.02631578947368
19062831,43.42105263157895,100.0
19062878,12.5,92.3076923076923
19070008,68.58974358974359,99.53488372093024
19070018,2.5,100.0
19070027,12.5,93.33333333333333
19070029,71.7948717948718,99.11504424778761
19070055,20.454545454545457,100.0
19070059,0.0,100.0
19070079,71.47435897435898,100.0
19070103,21.634615384615387,100.0
19070116,42.30769230769231,96.35036496350365
19070137,66.02564102564102,94.4954128440367
19070196,0.0,100.0
19070244,5.357142857142857,100.0
19070296,50.0,100.0
19072725,57.23684210526315,100.0
19082888,125.0,90.9090909090909
20003120,86.48648648648648,100.0
20003182,86.8421052631579,100.0
20003290,72.36842105263158,98.21428571428571
20003356,90.38461538461539,100.0
20003366,63.1578947368421,100.0
20003379,12.5,100.0
20003488,26.31578947368421,90.9090909090909
20003504,83.97435897435898,100.0
20003505,61.111111111111114,91.66666666666666
20003541,112.5,100.0
20003573,78.28947368421053,98.34710743801654
20003577,84.21052631578947,100.0
20003598,78.94736842105263,98.36065573770492
20003609,67.94871794871796,100.0
20003619,76.92307692307693,95.23809523809523
20003633,5.555555555555555,88.88888888888889
20003729,54.60526315789473,94.31818181818183
20003731,78.2051282051282,100.0
20003761,76.92307692307693,97.5609756097561
20003814,71.15384615384616,97.36842105263158
20003966,73.02631578947368,100.0
20003973,80.55555555555556,100.0
20003993,11.363636363636363,58.82352941176471
20004043,85.52631578947368,100.0
20004159,79.16666666666666,100.0
20004176,80.12820512820514,97.65625
20004183,75.6578947368421,99.13793103448276
20004189,64.1025641025641,98.52216748768473
20004267,50.0,98.4375
20004408,80.12820512820514,100.0
20004477,71.05263157894737,98.9247311827957
20004500,76.28205128205127,100.0
20004536,51.973684210526315,100.0
20004573,8.695652173913043,88.88888888888889
20004643,76.31578947368422,95.86776859504133
20004665,40.705128205128204,100.0
20004803,27.941176470588236,95.0
20004812,73.07692307692307,98.27586206896551
20004828,20.652173913043477,95.0
20004908,81.0,100.0
20004916,92.10526315789474,99.03846153846155
20004934,72.36842105263158,98.21428571428571
20004946,0.0,100.0
20004947,76.31578947368422,99.14529914529915
20004949,72.36842105263158,98.21428571428571
20004951,65.78947368421053,99.00990099009901
20004990,62.82051282051282,100.0
20005018,80.12820512820514,100.0
20005027,77.7027027027027,97.45762711864407
20005043,79.60526315789474,100.0
20005122,100.0,100.0
20005131,80.26315789473685,100.0
20005169,81.25,100.0
20005286,48.68421052631579,98.66666666666667
20005297,14.583333333333334,87.5
20005330,0.0,100.0
20005335,83.33333333333334,100.0
20005360,48.68421052631579,100.0
20005367,,0.0
20005515,84.61538461538461,100.0
20005550,60.256410256410255,96.90721649484536
20005557,60.0,100.0
20005577,84.375,100.0
20005599,86.11111111111111,100.0
20005685,92.10526315789474,100.0
20005686,86.18421052631578,100.0
20005804,52.083333333333336,100.0
20005863,64.28571428571429,100.0
20005921,64.28571428571429,85.71428571428571
20005957,61.18421052631579,100.0
20005965,57.35294117647059,100.0
20005993,87.5,100.0
20005999,52.63157894736842,98.76543209876543
20006042,61.53846153846154,97.95918367346938
20006098,86.8421052631579,100.0
20006114,84.61538461538461,100.0
20006117,0.0,100.0
20006121,106.25,100.0
20006188,78.2051282051282,99.1869918699187
20006227,71.29629629629629,100.0
20006257,84.86842105263158,98.47328244274809
20006340,81.57894736842105,100.0
20006355,80.92105263157895,100.0
20006382,71.66666666666667,100.0
20006451,78.94736842105263,100.0
20006529,38.46153846153847,90.9090909090909
20006533,84.86842105263158,99.23076923076923
20006629,62.5,100.0
20006687,70.39473684210526,100.0
20006747,0.0,100.0
20006831,75.64102564102564,100.0
20006872,81.08108108108108,100.0
20007579,75.0,99.1304347826087
20007583,78.94736842105263,100.0
20007617,61.8421052631579,96.90721649484536
20007719,71.71052631578947,99.0909090909091
20007833,77.56410256410257,99.18032786885246
20008059,71.62162162162163,99.06542056074767
20008062,89.47368421052632,100.0
20008086,81.41025641025641,100.0
20008090,0.0,100.0
20008101,52.30263157894737,100.0
20008216,71.71052631578947,99.0909090909091
20008461,86.8421052631579,100.0
20008589,78.94736842105263,98.36065573770492
20008612,95.0,100.0
20008657,83.33333333333334,100.0
20008673,0.0,100.0
20008701,58.55263157894737,98.88888888888889
20008801,52.02702702702703,95.06172839506173
20008824,82.23684210526315,99.20634920634922
20008827,69.07894736842105,100.0
20008831,0.0,100.0
20008838,72.36842105263158,100.0
20008869,0.0,100.0
20008903,0.0,100.0
20008911,92.10526315789474,100.0
20008938,35.714285714285715,98.0392156862745
20008939,84.21052631578947,100.0
20008944,0.0,100.0
20008945,84.21052631578947,100.0
20008982,83.06451612903226,99.03846153846155
20008983,83.97435897435898,100.0
20009050,57.432432432432435,98.83720930232558
20013119,89.1891891891892,100.0
20013149,85.25641025641025,100.0
20013152,72.11538461538461,94.9367088607595
20013161,78.94736842105263,98.36065573770492
20013246,82.6923076923077,99.23076923076923
20013251,65.78947368421053,99.00990099009901
20013274,0.0,100.0
20013292,89.47368421052632,99.61977186311786
20013297,58.88157894736842,98.89502762430939
20013349,62.5,93.75
20013358,39.1025641025641,95.83333333333334
20013371,66.02564102564102,99.51690821256038
20013418,65.13157894736842,95.65217391304348
20013428,0.0,100.0
20013435,66.07142857142857,94.87179487179486
